
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60fe49b20fdfe402dbbfeacb', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T05:35:45Z', 'end': '2021-07-26T06:29:32Z', 'duration': 'PT53M47S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d78398f9e1847d174b64d9', 'description': 'etherscan', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-26T19:44:23Z', 'end': '2021-06-26T19:51:06Z', 'duration': 'PT6M43S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d779ddb4d9cd249faf2581', 'description': 'etherscan', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-26T19:02:52Z', 'end': '2021-06-26T19:36:07Z', 'duration': 'PT33M15S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d7562a4fe33230b552cb51', 'description': 'etherscan', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-26T16:30:34Z', 'end': '2021-06-26T18:33:51Z', 'duration': 'PT2H3M17S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d47471f9e1847d1740cc8b', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T12:02:56Z', 'end': '2021-06-24T12:12:58Z', 'duration': 'PT10M2S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d4648439ea5536c294f4a9', 'description': 'test_code_fi', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d349fe0c90691fe60cfcf6', 'timeInterval': {'start': '2021-06-24T10:54:59Z', 'end': '2021-06-24T11:12:10Z', 'duration': 'PT17M11S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d45cca39ea5536c294e7a5', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T10:22:00Z', 'end': '2021-06-24T10:45:58Z', 'duration': 'PT23M58S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d44db939ea5536c294d9f2', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T09:17:42Z', 'end': '2021-06-24T09:55:35Z', 'duration': 'PT37M53S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d444b339ea5536c294d418', 'description': 'bot_douas', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60d416f51761767d7acdd78d', 'timeInterval': {'start': '2021-06-24T08:39:14Z', 'end': '2021-06-24T08:47:48Z', 'duration': 'PT8M34S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '60d43e421761767d7acdf858', 'description': 'etherscan', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60c84ecfc5486363c216d906', 'timeInterval': {'start': '2021-06-24T08:11:46Z', 'end': '2021-06-24T08:38:07Z', 'duration': 'PT26M21S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
